date,bulstrode,casaubon,chettam,lydgate,others,vincy
2024-02-29,0.335,0.05,,0.34,0.092,0.183
2024-03-02,0.335,0.071,,0.29600000000000004,0.068,0.22999999999999998
2024-03-04,0.35551621808143546,0.021311249137336095,,0.31887715665976535,0.1177543133195307,0.19186887508626638
2024-03-06,0.34943696162881754,0.04856303837118246,,0.3048476898981989,0.1063046202036022,0.1908476898981989
2024-03-09,0.363,0.078,,0.26,0.081,0.21699999999999997
2024-03-10,0.33627752363525465,,,0.2672900274473925,0.16764745349191826,0.22081000304971027
2024-03-11,0.35051078379800105,0.05411678064176749,,0.28219568648079957,0.10468174644923725,0.20869121514992106
2024-03-13,0.33899999999999997,0.07,,0.308,0.115,0.168
2024-03-14,0.369,,,0.282,0.151,0.198
2024-03-16,0.3985028436018957,0.034526066350710906,,0.29869052132701424,0.06856682464454977,0.20071374407582937
2024-03-18,0.36,0.08,,0.31,0.07,0.18
2024-03-20,0.3636049382716049,0.08219872560732776,,0.2996017522899243,0.0491931501393867,0.20540143369175626
2024-03-22,0.37260421335723887,0.0577418198117436,0.0112666965486329,0.2929583146571044,0.06289152846257284,0.20324159569699687
2024-03-23,0.39,0.039,,0.307,0.055999999999999994,0.208
2024-03-24,0.3548375032920727,,,0.25860416117987883,0.16738056360284434,0.21946457729786673
2024-03-25,0.3671032863849765,0.016549295774647886,,0.2872417840375587,0.12851995305164318,0.1978274647887324
2024-03-27,0.348,0.107,,0.281,0.091,0.172
2024-03-28,0.36291537376586736,,,0.3193561354019746,0.13681311706629054,0.18142383638928067
2024-03-30,0.377,0.077,,0.278,0.069,0.19800000000000004
